point_id,latitude,longitude
PT_00046,-7.742484569262489,112.53533255100686
PT_00047,-7.955051213785628,113.00601961098278
PT_00048,-7.693549793291204,112.55017601386206
PT_00049,-7.005757662612615,111.91768588102109
PT_00050,-7.762235259136518,112.23446425485511
PT_00051,-7.08022191750333,112.83902634176076
PT_00052,-7.504368272968265,112.69223931082703
PT_00053,-7.545881772984316,112.63767619697113
PT_00054,-6.929962233620795,113.51346693162995
PT_00055,-6.963232968996817,113.38427057308418
PT_00056,-6.879761964797078,115.47357262619752
PT_00057,-8.018802618043107,112.51393994149039
PT_00058,-6.924377242383889,113.63248372352858
PT_00059,-7.151035695178673,111.7973334433948
PT_00060,-8.579852445950927,114.11151525571704
PT_00061,-8.063884523594574,113.91074277388363
PT_00062,-7.2627376715591385,111.63616691761864
PT_00063,-7.711019400502359,112.6455943221612
PT_00064,-7.934384701667639,111.51559658989203
PT_00065,-7.647033887395953,112.6945693504868
PT_00066,-7.459220196847237,111.18342344044626
PT_00067,-8.261178235386508,114.27086510047124
PT_00068,-7.147045059072076,112.83620588332022
PT_00069,-6.996940561568817,113.53772598773436
PT_00070,-7.972736023491638,111.12730767537697
PT_00071,-8.238766808909425,113.92863530625169
PT_00072,-6.994662421794656,112.36123057743475
PT_00073,-8.149535447121796,112.31016795065344
PT_00074,-7.408808573411056,111.14472026505204
PT_00075,-6.8843623396588285,115.40805184189671
PT_00076,-7.655604909549587,112.38255880634568
PT_00077,-8.022726915231038,112.00129134846887
PT_00078,-7.697245394118202,112.27267983084032
PT_00079,-8.165062017843224,113.34006692792596
PT_00080,-8.22339788407035,113.11931938127208
PT_00081,-8.026857950989285,112.92808016592734
PT_00082,-8.049841913233786,112.05847455234657
PT_00083,-6.980707334910274,115.35281681957424
PT_00084,-7.996494087928101,113.69302694937298
PT_00085,-7.879065419369376,111.83334446438336
PT_00086,-8.208838869310517,112.33755799209686
PT_00087,-7.08985303462177,112.95407311423442
PT_00088,-8.575070111649172,114.15017033342632
PT_00089,-7.179051049036154,111.8679182073836
PT_00090,-6.9837472980321795,113.83214643010105
PT_00091,-7.318480870220597,112.59066797674899
PT_00092,-7.414510541465999,112.7209709065772
PT_00093,-8.19943562790259,111.88802511604574
PT_00094,-8.048541164103748,111.89353823021145
PT_00095,-8.28050581149141,112.2148715694146
PT_00096,-7.89378021513895,113.69581784205029
PT_00097,-7.964238292868787,111.2705722837254
PT_00098,-7.870192649544322,111.62270080537793
PT_00099,-7.567032396240776,111.29564136641095
PT_00100,-8.28918214479359,112.74982031862572
PT_00101,-7.924516432571817,114.10928398636601
PT_00102,-8.103553861839108,110.97903696276384
PT_00103,-7.823858806860366,111.62126963517716
PT_00104,-7.473295540499654,112.33326196397206
PT_00105,-7.737389820573921,112.0675686301875
PT_00106,-8.111132240599492,111.91312248291067
PT_00107,-7.69146568571723,111.81856711835911
PT_00108,-8.208849791971366,114.00884854109147
PT_00109,-8.032536393446374,113.38505204027096
PT_00110,-7.816392490194511,113.61372040991843
PT_00111,-8.030244966247988,111.71800474930367
PT_00112,-7.426747099723851,111.34801200552843
PT_00113,-8.002493729632024,112.18062789829472
PT_00114,-7.39852298534232,112.60893223990492
PT_00115,-7.790398437957555,113.70585483133183
PT_00116,-7.99273045535075,111.79256380170631
PT_00117,-5.809834934415729,112.59728494521462
PT_00118,-8.253280462837035,113.77522355831685
PT_00119,-7.630966070257026,111.20936092286352
PT_00120,-7.069984527969575,112.29313024188546
PT_00121,-8.33928152084907,113.7585441762424
PT_00122,-7.356412926253443,111.9715170584855
PT_00123,-7.103944195299596,113.14923611373274
PT_00124,-8.464027546163672,113.81009622000279
PT_00125,-7.102000002416223,113.66054030467389
PT_00126,-8.198986277471112,113.34756086645886
PT_00127,-7.39574606977789,112.16623645294816
PT_00128,-7.17892659479689,112.07206445303447
PT_00129,-8.025243296968195,114.02441644103108
PT_00130,-7.121865826856622,111.93982023238402
PT_00131,-8.018010072244431,113.52373717630343
PT_00132,-8.252616766069226,112.55409828480302
PT_00133,-7.88989431499199,113.31448641287535
PT_00134,-7.348617929002213,111.71370147606429
PT_00135,-7.728133268637496,111.46587262396929
PT_00136,-7.976474903429446,112.62089219909436
PT_00137,-6.771695196407933,111.69527797616537
PT_00138,-8.003529784437585,111.97026114612638
PT_00139,-6.916027546446145,112.24395430653969
PT_00140,-7.446738605038793,112.47969824068161
PT_00141,-7.000866163922556,113.96441915982221
PT_00142,-8.059146599399078,113.58865174866872
PT_00143,-8.088416677566256,113.70465135230197
PT_00144,-7.67169125381761,111.76630814112099
PT_00145,-7.828660193556487,114.4210572482802
PT_00146,-8.277431225898537,112.94271138821364
PT_00147,-7.826392218339531,114.12672069583749
PT_00148,-7.748223867595543,112.418658210004
PT_00149,-8.23414856349177,112.24039327506915
PT_00150,-7.326384747601994,111.69332983477605
PT_00151,-7.951243731336408,111.74987247480016
PT_00152,-8.174654688915917,114.07184026646318
PT_00153,-8.093017504185124,112.72749439736776
PT_00154,-8.24231721496152,113.20289978887585
PT_00155,-7.929809095042233,112.40596848827082
PT_00156,-7.319917734753176,112.34092579941114
PT_00157,-7.115679555552919,113.03378451649212
PT_00158,-6.939894352796061,113.18487828276142
PT_00159,-7.030435068028137,113.35814988296029
PT_00160,-8.119012132351244,114.2831568793663
PT_00161,-7.792754720502604,111.89372801408024
PT_00162,-7.674291301837014,113.98313900151835
PT_00163,-6.9808203790884535,111.95455898753018
PT_00164,-8.195754401534751,114.16805645454514
PT_00165,-7.582298170402764,112.32755083815422
PT_00166,-7.299884324514884,112.15374452203477
PT_00167,-8.111533973245336,112.86270083356781
PT_00168,-7.785236315344976,112.1638506489875
PT_00169,-8.127412959196185,111.09513366271887
PT_00170,-7.639493794190313,111.98613169362338
PT_00171,-8.116894730926138,112.46719024304026
PT_00172,-7.032019292954488,113.20508679720295
PT_00173,-8.05972729339895,111.44528528450769
PT_00174,-7.815244718949956,114.04105897380106
PT_00175,-8.319635252558617,111.58643802848206
PT_00176,-8.188035327940469,111.52390383267195
PT_00177,-7.794841519322623,112.70821566908975
PT_00178,-7.1446433825359374,112.94751196845775
PT_00179,-7.211760589694181,111.97850570800718
PT_00180,-7.4171490998935345,111.22188102236925
PT_00181,-6.890609751796406,112.00682288892608
PT_00182,-7.776877941432628,113.48521240912802
PT_00183,-7.916874442606805,113.6099692187098
PT_00184,-8.358521441720823,114.16801719222734
PT_00185,-7.018827567956243,112.6107647406777
PT_00186,-7.8932782745284955,113.01365230947818
PT_00187,-8.262789266209097,114.20916519483978
PT_00188,-8.16099498197356,113.89950271234618
PT_00189,-7.8880316626702855,111.92038565240762
PT_00190,-7.622024316574825,111.92609830613318
PT_00191,-7.8541596818567685,112.1894630256942
PT_00192,-7.142175533158185,113.33639751204569
PT_00193,-8.188691548133354,111.02385797607899
PT_00194,-8.180076910327026,111.66224291192901
PT_00195,-7.554945709104359,111.4281238030355
PT_00196,-7.921510608333116,111.41682877984346
PT_00197,-7.251744208098704,112.69587163126614
PT_00198,-8.279746182308957,113.701281712409
PT_00199,-8.124779082726597,112.59731856691114
PT_00200,-7.5270276314294255,112.83987765423333
PT_00201,-7.76054174014115,113.56971229168389
PT_00202,-7.540897575769699,111.53890566654714
PT_00203,-7.980112995321706,113.74627540817427
PT_00204,-7.239524980840308,112.09366177132749
PT_00205,-7.943784140604125,113.42226700930932
PT_00206,-7.806335603257631,113.32937288853978
PT_00207,-8.261442158239694,113.28169919920573
PT_00208,-7.295144192940299,112.50639271580776
PT_00209,-7.363713085149568,111.55211140955275
PT_00210,-8.310220118703356,113.42702703421647
PT_00211,-8.245843877678485,112.73578547269597
PT_00212,-7.851921729091912,113.04388507503924
PT_00213,-8.029983225626733,111.26537956999512
PT_00214,-7.893516541473587,113.72582361638518
PT_00215,-7.938658768341828,112.8180531549196
PT_00216,-8.050380714636429,111.17378995246843
PT_00217,-7.691762881807132,113.02192241068978
PT_00218,-7.170585072171866,112.42192573815797
PT_00219,-6.837948303071796,111.9516829748115
PT_00220,-7.715814850723417,111.39457440300004
PT_00221,-8.030779237131734,112.23296134723246
PT_00222,-7.788834068990259,111.49025343511418
PT_00223,-8.476816187127264,114.35230491109672
PT_00224,-8.300692748330956,114.05656215650706
PT_00225,-8.132172561167106,112.02610365005859
PT_00226,-7.190189437528247,115.87229371912944
PT_00227,-7.328853030804474,111.23087557145226
PT_00228,-7.917956636198856,112.92762064041726
PT_00229,-8.022687117153163,112.58031996359213
PT_00230,-7.8195699485228225,112.83486839721863
PT_00231,-7.446500608505158,112.75805328421993
PT_00232,-7.454966716325232,112.38766981853301
PT_00233,-7.916905121627338,111.59158263180927
PT_00234,-7.555702836691257,111.20754257562352
PT_00235,-8.277623457091616,113.98941492439714
PT_00236,-8.204848928137107,112.08249412893345
PT_00237,-6.969824858787374,111.74082976369267
PT_00238,-8.163802604201875,111.27440037881505
PT_00239,-6.965229317630679,112.55791083418232
PT_00240,-8.253943223898766,113.86986199377682
PT_00241,-6.978686612317975,112.46072506869345
PT_00242,-7.969259972494058,114.25448920333288
PT_00243,-7.204147800311958,112.4768243893251
PT_00244,-7.269475380402349,112.3344053941282
PT_00245,-8.742692005166642,114.48489268862879
PT_00246,-7.565253979507238,111.25297115315135
PT_00247,-7.971209761529317,111.54107921577969
PT_00248,-6.973106945612459,113.4477007945026
PT_00249,-7.054176999159881,112.41069932319434
PT_00250,-7.057556951945331,112.49534282059305
PT_00251,-8.566075722432663,114.0092535689904
PT_00252,-7.545879123172016,111.70561251271559
PT_00253,-7.00495967871236,115.52656847466803
PT_00254,-7.999579977399409,114.40491812893431
PT_00255,-8.242150947081187,111.22734054675684
PT_00256,-8.343250499356925,112.84438420239469
PT_00257,-8.094445990168072,114.16058142555845
PT_00258,-7.71905999696259,111.91328402966239
PT_00259,-8.07973733938998,112.44422217925522
PT_00260,-7.216360849730933,111.84991761847391
PT_00261,-7.865553594067864,111.70199554330739
PT_00262,-7.4860740616231105,112.45031357435646
PT_00263,-7.397981926895862,111.49004260820088
PT_00264,-8.099716935371566,111.53992623210516
PT_00265,-8.32629990829467,113.91344503449653
PT_00266,-7.050031609807675,112.80078858116015
PT_00267,-7.496900212974422,112.82324102897364
PT_00268,-7.401610590941393,112.57783750732926
PT_00269,-7.108821141520536,113.50417100446029
PT_00270,-7.693196017883432,112.0541355255273
PT_00271,-7.183331342184093,111.70794384682036
PT_00272,-8.17054588938995,113.0646999005794
PT_00273,-8.091918529575786,113.73577367181693
PT_00274,-8.435734856228446,113.90842473828599
PT_00275,-7.8177650633229,114.26450940764686
PT_00276,-7.761043899081987,113.82679137618342
PT_00277,-7.294362963038061,112.06184256294955
PT_00278,-7.8606912320889855,112.8543987851485
PT_00279,-7.778893389604193,112.32106242660939
PT_00280,-7.468672141694881,112.02746756611889
PT_00281,-7.112321254511248,113.17460047610112
PT_00282,-7.462014849617455,111.23105913669937
PT_00283,-8.011178730350109,112.08816853521829
PT_00284,-8.027617129196353,111.80523290362312
PT_00285,-8.107233133618626,111.48652224090517
PT_00286,-8.29818124990636,113.49008194290194
PT_00287,-7.705725003521952,112.76028880011634
PT_00288,-7.964849967528963,113.59177165806467
PT_00289,-7.204575184061709,113.5273287473415
PT_00290,-7.719148331196905,112.50525323817132
PT_00291,-6.982735908586591,113.0761866934167
PT_00292,-7.371475109844137,111.41472888467806
PT_00293,-7.324327950225521,111.15652345009431
PT_00294,-8.248493189438207,111.11107845996371
PT_00295,-8.149680703715973,112.68275109875518
PT_00296,-8.43834254341859,113.74597818624336
PT_00297,-7.727565033227259,112.9286635825145
PT_00298,-7.827594231622841,111.30967067153075
PT_00299,-6.907053050544865,111.68600723507035
PT_00300,-7.1297268552015645,112.72565851275763
PT_00301,-7.97008960317933,111.34830511757804
PT_00302,-7.730120555466049,111.28652980606226
PT_00303,-7.216376207487874,112.48044122763558
PT_00304,-8.047378200528865,111.32939626359503
PT_00305,-7.56935792538635,112.81272593494566
PT_00306,-8.039590807927404,113.19167419148705
PT_00307,-7.614900967853928,111.5922543373091
PT_00308,-7.006468086751097,111.81447816689827
PT_00309,-7.92613891984529,111.27791878540232
PT_00310,-8.296139400899673,112.80636095680644
PT_00311,-8.008243971880564,112.42081308120653
PT_00312,-5.850328695462222,112.6255242146704
PT_00313,-7.112707922563564,112.06083712416631
PT_00314,-8.602951620616347,114.13882747205122
PT_00315,-8.074383329958899,111.10880822408748
PT_00316,-7.873259821932106,111.30237706810308
PT_00317,-8.186910558736454,112.12428227714376
PT_00318,-8.420380746219731,113.62635621324324
PT_00319,-7.721813340900454,114.19420409438139
PT_00320,-6.879906275778064,112.25707307350861
PT_00321,-7.932768496089336,112.07665939741969
PT_00322,-7.927335197430111,113.12312739346298
PT_00323,-7.069196282866693,113.94116138679553
PT_00324,-7.815035006862064,114.1633241763399
PT_00325,-7.156393081712009,112.81705189940692
PT_00326,-7.582006121980735,111.88395753174663
PT_00327,-7.5017401387958325,111.82294711393082
PT_00328,-7.711483069938776,114.00615692760215
PT_00329,-7.909056575960181,114.22750623772372
PT_00330,-7.854957626664257,112.44932180646244
PT_00331,-8.612906679306393,114.39632339196612
PT_00332,-8.297711619946437,114.2715722534341
PT_00333,-8.322752603213761,112.32079166282547
PT_00334,-7.8430330594199456,111.78732371090346
PT_00335,-7.0260646945215495,111.64470994783181
PT_00336,-7.730626962631882,113.50954173189143
PT_00337,-8.52249179250619,113.7398473074359
PT_00338,-7.543020959325485,112.74170193387786
PT_00339,-7.959136287857318,113.98266958302581
PT_00340,-6.890102498321129,112.31279029323602
PT_00341,-7.787542723969543,111.28260826968226
PT_00342,-7.08299586484661,112.20658495204245
PT_00343,-7.092215402215254,111.7708390649019
PT_00344,-8.18941403278353,114.36832150646535
PT_00345,-7.441435938836444,112.42654830257352
PT_00346,-7.1825475583287375,111.59810451931826
PT_00347,-7.1681640430105995,112.01435386903738
PT_00348,-6.927820941620638,113.15097917166067
PT_00349,-7.255591478404845,111.77131458789823
PT_00350,-7.966863069177775,112.87442234252222
PT_00351,-7.337079553345015,111.30362806534797
PT_00352,-8.052425684055343,111.51497964755569
PT_00353,-7.721091179615293,111.76979834071113
PT_00354,-7.665871656451392,114.07823208987922
PT_00355,-8.274479816780318,113.82184392029133
PT_00356,-8.077230193268232,111.64868230544164
PT_00357,-8.217517136498376,112.49340640051102
PT_00358,-7.4182630544884365,112.07300877802193
PT_00359,-7.405331918275705,111.56525775366653
PT_00360,-8.66959678722822,114.54843040596928
PT_00361,-7.75712136374623,113.72908786861325
PT_00362,-8.36358259293945,114.09621090346407
PT_00363,-8.12771586173462,113.18684715270372
PT_00364,-8.186115875859617,111.16781587312006
PT_00365,-7.943578025000481,112.25134399973057
PT_00366,-7.391597475560478,112.24035470915462
PT_00367,-8.399834905857034,113.65786191833904
PT_00368,-6.882321061191687,113.87027942027173
PT_00369,-7.5965602608081655,112.09588662226776
PT_00370,-8.114056719211678,113.42025108917784
PT_00371,-8.357299975923784,112.45677142629242
PT_00372,-8.194783953337597,111.39050436680586
PT_00373,-8.278175369267606,111.14445221375652
PT_00374,-8.101503753525527,111.77039567924449
PT_00375,-8.767105916516869,114.51799376010696
PT_00376,-7.662676382617815,111.6724438917987
PT_00377,-8.219977100832459,111.66834325865413
PT_00378,-7.694476460527769,112.82891636397241
PT_00379,-6.934096204148302,113.88296008468772
PT_00380,-8.236821155532096,111.76450984576277
PT_00381,-7.539608897388335,112.01019736822543
PT_00382,-7.095864095407741,113.24796760263415
PT_00383,-8.73362522629563,114.39848449450234
PT_00384,-7.508533961559089,111.3479941305956
PT_00385,-6.956224343688789,112.83106455911586
PT_00386,-7.467321371536352,111.7397687748108
PT_00387,-8.170463563365063,114.36085076084217
PT_00388,-8.093019569878813,113.13776373144637
PT_00389,-8.367217631528511,113.90091393239277
PT_00390,-7.567707504832937,112.3829248158309
PT_00391,-8.148779134731672,111.32131599089821
PT_00392,-7.003628043403674,115.28373084301447
PT_00393,-6.875564108213272,112.36755490494738
PT_00394,-7.185241627221209,112.21824937266238
PT_00395,-6.876392462938744,115.33973972557023
PT_00396,-8.556584452968849,113.94430515611735
PT_00397,-8.178573446638698,112.57698452618273
PT_00398,-7.667069716154257,111.23171700510082
PT_00399,-6.930010899379992,115.50805023102794
PT_00400,-7.665336526272546,111.35208577207904
PT_00401,-6.921606732110627,112.93700249478664
PT_00402,-8.226199964130743,111.9967169334866
PT_00403,-8.066098867969952,114.29747188595606
PT_00404,-7.079444805620257,113.38929857590408
PT_00405,-8.124975910361062,112.78091764177857
PT_00406,-7.745632165980393,111.63301052084185
PT_00407,-6.89597054543058,112.06768458258574
PT_00408,-7.064256152981568,115.66980953582797
PT_00409,-7.80083219126971,113.43364934850587
PT_00410,-6.891225349550536,112.88865797444252
PT_00411,-7.161245732101871,113.31001075647694
PT_00412,-5.735799470504023,112.69518273921264
PT_00413,-7.278048601855904,112.78139144884437
PT_00414,-7.81780281160215,112.56994676184098
PT_00415,-7.534279891941989,111.8262347515896
PT_00416,-7.87163419568244,114.37034620191716
PT_00417,-7.757486994010523,113.90583801221501
PT_00418,-8.300917280781054,111.9062438569429
PT_00419,-7.621845692837524,112.2849174274075
PT_00420,-6.778534848054333,111.97865021171978
PT_00421,-7.620769526867339,112.25688320609343
PT_00422,-7.626249342666846,111.51709151485993
PT_00423,-7.733358692590367,112.89852810436585
PT_00424,-7.970337045372345,113.81415483098027
PT_00425,-8.374413228306278,113.40353540896902
PT_00426,-7.972067700655025,111.1877018375811
PT_00427,-8.434070615253383,114.12381623428323
PT_00428,-8.287324926178385,112.06265456279672
PT_00429,-8.27909031501603,112.59580536520295
PT_00430,-7.776734666514907,113.93758713075319
PT_00431,-8.055067954576742,114.38826646446333
PT_00432,-8.390410281716688,113.7652285851891
PT_00433,-7.94706268581221,113.18233672880453
PT_00434,-7.426671451290556,111.75607766990797
PT_00435,-8.11299835039828,114.17647094484978
PT_00436,-7.0067053323337705,113.69872591912434
PT_00437,-7.500875806266386,111.67095196871392
PT_00438,-8.331242656529076,111.6527237437779
PT_00439,-7.790535986356384,113.25982033300487
PT_00440,-7.146859378058204,113.46647188834923
PT_00441,-7.882537565646338,112.10967959126404
PT_00442,-7.929280064508369,113.47265233383543
PT_00443,-7.852334182232313,112.79383569420571
PT_00444,-8.1112108760174,113.57502019616702
PT_00445,-8.311778589221237,111.46996124626536
PT_00446,-7.157928223174165,115.74759695960859
PT_00447,-7.7559673364104915,111.3729887348905
PT_00448,-8.267925739418224,112.18200867945478
PT_00449,-7.020117005071363,112.8713804556523
PT_00450,-7.588415765159658,111.52780396415599
PT_00451,-7.921122827587259,112.59743548567572
PT_00452,-8.027094148502965,112.89462878100211
PT_00453,-6.978946619814412,115.64175607174226
PT_00454,-7.095067541748643,114.28089539602384
PT_00455,-7.364482933297817,112.69459811564185
PT_00456,-8.12949017466856,112.17791888773017
PT_00457,-7.068422987682624,111.67671888757393
PT_00458,-7.873333413264548,112.23206337588248
PT_00459,-8.120027054760454,111.55612875533993
PT_00460,-8.455142262995306,113.66218162136995
PT_00461,-7.998856800083876,113.08512761277447
PT_00462,-7.83998094058551,111.72982249522823
PT_00463,-7.815159879963927,113.17394148148101
PT_00464,-8.198280224758243,111.60712176910535
PT_00465,-7.155464910821404,112.14117990205101
PT_00466,-7.3241436566085,111.47267633846201
PT_00467,-7.8200619693272175,112.6334595622773
PT_00468,-8.271948636755491,111.81440788357897
PT_00469,-7.69431367223669,112.59442686881005
PT_00470,-7.727262566314004,112.00974528494669
PT_00471,-8.219275360389462,112.61249132419702
PT_00472,-8.766414088074155,114.55523610359154
PT_00473,-7.224977408885358,112.3475667772262
PT_00474,-8.476121292347107,113.29147874119249
PT_00475,-6.917459395202247,113.46429929462583
PT_00476,-8.098743874843974,112.17100397492462
PT_00477,-7.8318645369099675,113.78917427238315
PT_00478,-8.130452920390645,112.93167478927785
PT_00479,-7.475792234576368,112.59333215127086
PT_00480,-8.072540745739893,113.8609743588159
PT_00481,-8.236139336324822,112.8732601432801
PT_00482,-8.544483347046969,113.87372611305689
PT_00483,-7.845869183696023,111.39469830624762
PT_00484,-7.998467383228743,111.45950016374603
PT_00485,-7.845088032506515,112.08929031473437
PT_00486,-8.01889936974367,112.96786583260794
PT_00487,-6.952244763747437,113.9565103720052
PT_00488,-6.981694131397506,113.5920963800786
PT_00489,-7.06297239320362,111.8050352517912
PT_00490,-7.9077822644978255,113.52886729680247
PT_00491,-7.525476992301044,111.45659380534542
PT_00492,-8.269956858273911,113.03058146306346
PT_00493,-8.032525196815655,112.5992092148872
PT_00494,-7.609966225016006,112.25318501605436
PT_00495,-8.413838374045293,113.85822429796097
PT_00496,-7.669437962377168,112.43550456191977
PT_00497,-7.165960880671824,112.34561088058976
PT_00498,-8.230659870575822,111.35446865613314
PT_00499,-8.137548579178285,112.40412908121998
PT_00500,-7.134434922632835,114.30747682258568
PT_00501,-8.029014472823388,114.10910252671218
PT_00502,-8.2308088230097,111.85548859037729
PT_00503,-7.3289755290991625,112.1890705314647
PT_00504,-6.892225704440703,113.78860001191916
PT_00505,-7.506950416179524,111.38101520266166
PT_00506,-7.8819150659046215,113.33712404392688
PT_00507,-7.611098806757034,114.03078045050691
PT_00508,-7.975720366076185,113.31841524141304
PT_00509,-6.977642701963238,113.79511892869749
PT_00510,-8.242125366360503,113.62348147691395
PT_00511,-7.846342941496754,112.39134075458608
PT_00512,-7.357967383752373,112.37243265357004
PT_00513,-8.024639058384285,113.48758650967898
PT_00514,-8.143239944159005,111.13409409048397
PT_00515,-7.11577827680015,113.86494808287327
PT_00516,-6.9122754949650345,115.33244638325563
PT_00517,-8.118450866817094,112.00590844027133
PT_00518,-6.927920172142584,112.41517704113974
PT_00519,-8.195924576912956,112.945995083293
PT_00520,-8.292099498826117,113.36812821350904
PT_00521,-7.747857273788643,114.12109746366494
PT_00522,-8.08835211744436,112.29660223986541
PT_00523,-7.057257055329561,111.99690541746082
PT_00524,-7.926792517986769,114.13463521236774
PT_00525,-7.976685461461753,112.33641070791998
PT_00526,-7.112257009938586,114.30348753794435
PT_00527,-8.216064149715177,113.5232000069109
PT_00528,-8.27623079139856,112.87133744629345
PT_00529,-6.917372776296195,112.13576655769981
PT_00530,-7.742626016682044,112.16827993920576
PT_00531,-7.815537948216324,114.3530897558852
PT_00532,-8.066037850986921,112.78639323869088
PT_00533,-7.22167522645144,112.14731727141574
PT_00534,-7.928982690397815,114.38779438365852
PT_00535,-7.9959978459543315,113.91772522313691
PT_00536,-7.089784588262874,112.62696813301858
PT_00537,-7.78823291528882,113.07759593425685
PT_00538,-7.766878561105,113.2122574436114
PT_00539,-6.950854924053909,111.8280491939116
PT_00540,-8.31475795923327,114.31407366409495
PT_00541,-7.406587293744978,111.62215601700343
PT_00542,-8.18912560269344,113.03742993970735
PT_00543,-8.264955955912232,113.23954227903332
PT_00544,-7.269216283686486,112.51088380295839
PT_00545,-7.562929533583944,112.5343092989921
PT_00546,-8.322977514429148,111.77415038136284
PT_00547,-7.027981864093397,112.23756519272558
PT_00548,-8.160690931684593,113.29003086775664
PT_00549,-7.651856047042164,112.97159383255027
PT_00550,-7.041279801182209,112.94105896704303
PT_00551,-7.528845677105858,112.57298763394681
PT_00552,-7.923171182427346,114.04791321325378
PT_00553,-8.121663386711154,114.02246472993897
PT_00554,-6.9190354457374585,115.47835691121978
PT_00555,-8.142732455661967,111.84343464084954
PT_00556,-6.889337915781251,111.71829809397835
PT_00557,-8.228979343204193,114.06234586758578
PT_00558,-7.181246823640742,112.55654199734165
PT_00559,-7.971055807556156,112.68686151696379
PT_00560,-8.268101226273107,112.02093998576427
PT_00561,-7.55551609314937,112.13353833168047
PT_00562,-6.860037232113053,111.73994103859727
PT_00563,-7.718498327803417,113.10297918288434
PT_00564,-8.566825000081806,114.38765693278056
PT_00565,-7.158574683793589,112.62810223049328
PT_00566,-8.086247679752812,114.2375662615817
PT_00567,-7.132569741184844,114.37439413667565
PT_00568,-7.773596319787369,113.42152754971102
PT_00569,-8.104474440161932,112.21189449861922
PT_00570,-8.137525647625642,113.54189753555522
PT_00571,-8.589932782815653,114.01642024523728
PT_00572,-7.662305438374778,111.45388498067264
PT_00573,-8.230624472248012,112.80883417921254
PT_00574,-7.984315286669958,111.62840022685312
PT_00575,-6.875699605638974,113.96006504185274
PT_00576,-8.240678470997999,113.69484354230318
PT_00577,-8.250880152579233,112.41044800603555
PT_00578,-7.0244860747313895,112.27958178529506
PT_00579,-8.044732582171235,113.43039828659766
PT_00580,-8.53977588549776,114.27821467313403
PT_00581,-8.26996092233398,113.16346146856316
PT_00582,-6.846181647188078,111.67304967443447
PT_00583,-8.618869823459734,114.06448380252802
PT_00584,-8.470505808696348,114.13463477745525
PT_00585,-8.402768970410287,112.58413227808725
PT_00586,-7.629001065218236,112.85423540766037
PT_00587,-6.895426242569021,114.00799323201001
PT_00588,-8.112350665660635,113.72417743068635
PT_00589,-7.30129692562073,111.85101973415154
PT_00590,-8.237785218533652,113.43635699974041
PT_00591,-7.164636631091898,114.66795538650233
PT_00592,-7.280672460717158,111.22105503016894
PT_00593,-7.00532686935821,112.58756573540907
PT_00594,-5.574606542701801,114.42601176056185
PT_00595,-7.879787777619723,114.46007415050278
PT_00596,-8.61305609515272,114.21029133206126
PT_00597,-7.612753897256503,112.46416011721621
PT_00598,-7.0253497222535675,113.26286752222614
PT_00599,-7.8807999100578705,112.67449539986505
PT_00600,-7.294967502026312,111.91639797393913
PT_00601,-8.544206260300943,114.34582464127338
PT_00602,-7.139593930840638,113.02254034592701
PT_00603,-7.284154767889465,111.19448138279566
PT_00604,-6.869875214283956,111.92747403385992
PT_00605,-7.870919570467245,113.9495090033874
PT_00606,-7.83709028205172,114.45555312415085
